#--------------------------------------------------------------------------------
# Scope: International Organization
#--------------------------------------------------------------------------------
# ----- General -----
# How high the percentage of the current prestige compared to the maximum does the country/IO have? 

legitimacy = <value>
# How much legitimacy does the country/IO have? 

legitimacy_percentage = <value>
# How high the percentage of the current legitimacy compared to the maximum does the country/IO have? 

republican_tradition = <value>
# How much republican_tradition does the country/IO have? 

republican_tradition_percentage = <value>
# How high the percentage of the current republican_tradition compared to the maximum does the country/IO have? 

devotion = <value>
# How much devotion does the country/IO have? 

devotion_percentage = <value>
# How high the percentage of the current devotion compared to the maximum does the country/IO have? 

horde_unity = <value>
# How much horde_unity does the country/IO have? 

horde_unity_percentage = <value>
# How high the percentage of the current horde_unity compared to the maximum does the country/IO have? 

tribal_cohesion = <value>
# How much tribal_cohesion does the country/IO have? 

tribal_cohesion_percentage = <value>
# How high the percentage of the current tribal_cohesion compared to the maximum does the country/IO have?

honor = <value>
# How much honor does the country/IO have? 

honor_percentage = <value>
# How high the percentage of the current honor compared to the maximum does the country/IO have? 

yanantin = <value>
# How much yanantin does the country/IO have? 

yanantin_percentage = <value>
# How high the percentage of the current yanantin compared to the maximum does the country/IO have? 

karma = <value>
# How much karma does the country/IO have? 

karma_percentage = <value>
# How high the percentage of the current karma compared to the maximum does the country/IO have? 

doom = <value>
# How much doom does the country/IO have? 

doom_percentage = <value>
# How high the percentage of the current doom compared to the maximum does the country/IO have? 

harmony = <value>
# How much harmony does the country/IO have? 

harmony_percentage = <value>
# How high the percentage of the current harmony compared to the maximum does the country/IO have? 

# ----- Economy -----
has_enabled_currency = <key>
#  	Checks what currency has been enabled for the international organization (manpower, sailors, gold) 

currency_percentage_towards_limit = <value>
# Gets currency progress towards specified limit 

gold = <value>
# How much gold does the country/IO have? 

gold_percentage = <value>
# How high the percentage of the current gold compared to the maximum does the country/IO have? 

inflation = <value>
# How much inflation does the country/IO have? 

inflation_percentage = <value>
# How high the percentage of the current inflation compared to the maximum does the country/IO have? 

# ----- Military -----
army_tradition = <value>
# Checks the army tradition a country has.

army_tradition_percentage = <value>
# Checks the army tradition as a percentage a country has.
