#--------------------------------------------------------------------------------
# Scope: Location
#--------------------------------------------------------------------------------
# ----- General -----
employment_percentage = <value>
# Checks if a location has a certain unemployement percentage 

gfx_culture_applicable = <key>
# Checks if a culture gfx applies to the scope object 

goods_output = <value>
# Check how much goods the scope location produces. 

has_any_convertable_pops = <bool>
# Check if a location has any pops that can be converted to state religion 

has_exports = <bool>
# Check if a location has a Exports 

has_imports = <bool>
# Check if a location has a imports 

has_institution = <key>
# Checks if a country has an institution 

integration_level = <value>
# Checks the integration level of a location 

integration_progress = <value>
# Checks the integration progress of a location 

can_become_rank = <key>
# Check if a location can become the supplied location rank 

is_burgher_positive_deficit = <bool>
# Checks if a building location does not have negative burgher deficit

is_full_expanded_rgo = <bool>
# Check if a location has its RGO fully expanded

is_labourer_positive_deficit = <bool>
# Checks if a building location does not have negative labourer deficit

is_location_holy_site_for = <key>
# Is the location a holy site for the target religion? 

is_mining_rgo = <bool>
# Check if a location has a mining_rgo 

culture_percentage = {
    culture = <key>
    value = <value>
}
# Gets the percentage of the population that follow a particular culture in the location/province/province_defintion / area/region/subcontinent/continent 

culture_population = {
    culture = <key>
    value = <value>
}
# Gets the absolute number of the population that follow a particular culture in the location/province/province_defintion / area/region/subcontinent/continent 

culture_group_percentage = {
    culture_group = <key>
    value = <value>
}
# Gets the percentage of the population that follow a particular culture group in the location/province/province_defintion / area/region/subcontinent/continent

culture_group_population = {
    culture_group = <key>
    value = <value>
}
# Gets the absolute number of the population that follow a particular religion in the location/province/province_defintion / area/region/subcontinent/continent 

# ----- Military -----
garrison_percentage = <value>
# Checks the garrison percentage of the location in scope 

garrison_strength = <value>
# Checks the garrison strength of the location in scope 

has_combat = <bool>
# Check if a location has a combat 

has_fort = <bool>
# Check if a location has any fort 

has_privateers_from = <country>
# Does the location has privateers of the target country? 

has_river = <bool>
# Check if a location has a river 

has_siege = <bool>
# Check if a location has a siege 

in_zone_of_control = <bool>
# Check if a location is in the zone of control of a friendly fort 

is_looted = <bool>
# Check if a location is looted 

# ----- Building -----
has_building = <type>
# Checks if a location has a specific building 

has_building_with_at_least_one_level  = <type>
# Checks if a location has a specific building and it has at least one level

has_building_with_graphical_tag = <tag>
# Checks if a location has a building with the specified graphical tags 

has_building_with_graphical_tag_and_at_least_one_level = <tag>
# Checks if a location has a building with the specified graphical tags and at least one level 

building_efficiency = <value>
# Does the location have the specific efficiency of a building 

can_build_building = <type>
# Checks if the location/country can build the specified building. Location only checks local requirements, country checks the country scope requirements. 

has_market_construction = <bool>
# Is the location building a market? 

has_owned_buildings = <country>
# Has the target country got some buildings here? 

is_market_center = <bool>
# Check if a location is a market center 

building_type_max_level = {
    building_type = <type>
    value = <value>
    owner = <country> # optional
}
# Gets the max level for a building type in a location. 

# ----- Disease -----
has_any_disease_present = <bool>
# Checks if the location or subunit is affected by ANY disease active. 

disease_has_stagnated = <type>
# Checks if a disease has stagnated in a location or subunit. 

intrinsic_disease_resistance = <value>
# Checks the intrinsic disease resistance in a location (e.g. from buildings) 

disease_outbreak_presence = {
    disease_outbreak = <type>
    value = <value>
}
# Checks the presence of a disease in a location or subunit. 
# Usage: disease_outbreak_presence(<disease_outbreak>)

disease_presence = {
    disease = <type>
    value = <value>
}
# Checks the presence of a disease in a location or subunit. 
# Usage: disease_presence(<disease>)

disease_resistance = {
    target = <type>
    value = <value>
}
# Checks the resistance to a disease in a location or subunit. 
# Usage: disease_resistance(<disease>)
